,customer_id,Descriptions,Amount,Category,date,bank_from,bank_to,transac_prob,customer_prob
1380,17357,,378.62,Transfers,2023-11-15,bank_D,bank_C,0.55,0.38
1381,17357,,226.01,Transfers,2023-11-15,bank_D,bank_C,0.63,0.38
1382,17357,,66.07,Healthcare,2023-11-15,bank_D,bank_D,0.43,0.38
1383,17357,,17.45,Dining Out,2023-11-16,bank_D,bank_E,0.34,0.38
1385,17357,,48.64,Shopping,2023-11-21,bank_D,bank_D,0.34,0.38
1386,17357,,2.66,Dining Out,2023-11-22,bank_D,bank_E,0.3,0.38
1387,17357,,384.53,Online Shopping,2023-11-22,bank_D,bank_E,0.61,0.38
1388,17357,,41.24,Cash Withdrawal,2023-11-23,bank_D,,0.13,0.38
1389,17357,,62.52,Cash Withdrawal,2023-11-23,bank_D,,0.18,0.38
1390,17357,,130.28,Groceries,2023-11-23,bank_D,bank_C,0.6,0.38
1391,17357,,642.16,Transfers,2023-11-24,bank_D,bank_D,0.57,0.38
1392,17357,,12.22,Groceries,2023-11-24,bank_D,bank_D,0.37,0.38
1393,17357,,55.7,Credit Card Payment,2023-11-25,bank_D,bank_B,0.4,0.38
1394,17357,,6.93,Interest,2023-11-25,bank_D,bank_D,0.37,0.38
1395,17357,,319.12,Shopping,2023-11-25,bank_D,bank_D,0.51,0.38
1396,17357,,223.85,Credit Card Payment,2023-11-26,bank_D,bank_B,0.65,0.38
1397,17357,,52.83,Shopping,2023-11-27,bank_D,bank_A,0.56,0.38
1398,17357,,31.7,Personal care,2023-11-28,bank_D,bank_A,0.52,0.38
1399,17357,,37.73,Dining Out,2023-11-29,bank_D,bank_E,0.48,0.38
1400,17357,,187.4,Investment,2023-11-30,bank_D,bank_A,0.7,0.38
1401,17357,,32.24,Groceries,2023-11-30,bank_D,bank_E,0.37,0.38
1402,17357,,717.32,Transfers,2023-11-30,bank_D,bank_E,0.72,0.38
1403,17357,,61.69,Groceries,2023-11-30,bank_D,bank_B,0.46,0.38
1404,17357,,33.07,Cash Withdrawal,2023-11-30,bank_D,,0.11,0.38
1405,17357,,464.38,Credit Card Payment,2023-11-30,bank_D,bank_C,0.8,0.38
47,12782,,216.42,Credit Card Payment,2023-10-20,bank_D,Intrnl,0.6,0.6
519,16898,,253.84,Online Shopping,2023-11-05,bank_E,Intrnl,0.58,0.4
339,17216,,554.26,Credit Card Payment,2023-10-20,bank_B,Intrnl,0.76,0.55
239,16400,,63.4,Online Shopping,2023-11-09,bank_A,Intrnl,0.52,0.42
404,17216,,242.63,Credit Card Payment,2023-11-16,bank_B,Intrnl,0.55,0.55
457,16898,,327.79,Online Shopping,2023-10-11,bank_E,Intrnl,0.65,0.4
323,17216,,253.4,Online Shopping,2023-10-11,bank_B,Intrnl,0.79,0.55
141,12782,,95.46,Online Shopping,2023-11-30,bank_D,Intrnl,0.49,0.6
450,16898,,273.66,Online Shopping,2023-10-07,bank_E,Intrnl,0.67,0.4
1294,17357,,47.21,Credit Card Payment,2023-10-10,bank_D,Intrnl,0.33,0.38
505,16898,,394.04,Credit Card Payment,2023-11-03,bank_E,Intrnl,0.54,0.4
1006,19583,,404.71,Credit Card Payment,2023-10-09,bank_B,Intrnl,0.8,0.29
1256,17747,,251.5,Credit Card Payment,2023-11-29,bank_C,Intrnl,0.67,0.32
564,16898,,362.56,Electronics,2023-11-29,bank_E,Intrnl,0.58,0.4
1143,17747,,180.59,Credit Card Payment,2023-10-04,bank_C,Intrnl,0.69,0.32
1048,19583,,211.92,Electronics,2023-10-29,bank_B,Intrnl,0.55,0.29
379,17216,,43.62,Online Shopping,2023-11-05,bank_B,Intrnl,0.41,0.55
944,19746,,43.29,Online Shopping,2023-11-14,bank_B,Intrnl,0.35,0.68
1384,17357,,124.42,Online Shopping,2023-11-17,bank_D,Intrnl,0.53,0.38
204,16400,,114.66,Online Shopping,2023-10-26,bank_A,Intrnl,0.48,0.42
1314,17357,,180.67,Credit Card Payment,2023-10-20,bank_D,Intrnl,0.65,0.38
